,time,pos_x,pos_y,pos_z,speed_x,speed_y,speed_z,bias_x,bias_y,bias_z
6829,97690.136511319,-7.839263,12.052765,0.667540,0.818335,0.694776,0.212465,0.032373,0.115443,-0.130709
6830,97690.141485684,-7.843163,12.049147,0.668699,0.807944,0.686142,0.179367,0.031992,0.114814,-0.129504
6831,97690.146429532,-7.846991,12.045595,0.669687,0.796878,0.678585,0.146350,0.031614,0.114189,-0.128307
6832,97690.151373379,-7.850768,12.042081,0.670510,0.784869,0.671901,0.113540,0.031235,0.113564,-0.127109
6833,97690.156286709,-7.854467,12.038621,0.671166,0.771901,0.666068,0.080941,0.030859,0.112942,-0.125919
6834,97690.161230557,-7.858129,12.035170,0.671664,0.757472,0.660753,0.048413,0.030480,0.112317,-0.124721
6835,97690.166174405,-7.861722,12.031745,0.671999,0.741261,0.655836,0.016267,0.030102,0.111692,-0.123523
6836,97690.171118252,-7.865239,12.028347,0.672173,0.723949,0.651140,-0.015963,0.029723,0.111066,-0.122325
6837,97690.176062100,-7.868674,12.024974,0.672187,0.706337,0.646696,-0.048355,0.029345,0.110441,-0.121128
6838,97690.180975430,-7.872005,12.021644,0.672040,0.688932,0.642523,-0.080259,0.028968,0.109820,-0.119937
6839,97690.185888760,-7.875253,12.018338,0.671735,0.672036,0.638372,-0.111783,0.028592,0.109198,-0.118747
6840,97690.190832608,-7.878441,12.015032,0.671271,0.655905,0.633709,-0.143253,0.028214,0.108573,-0.117549
6841,97690.195776455,-7.881553,12.011752,0.670650,0.640749,0.628421,-0.173765,0.027835,0.107948,-0.116352
6842,97690.200720303,-7.884593,12.008498,0.669876,0.626643,0.622396,-0.202154,0.027456,0.107323,-0.115154
6843,97690.205664151,-7.887567,12.005276,0.668960,0.613667,0.614977,-0.227374,0.027078,0.106697,-0.113956
6844,97690.210577481,-7.890462,12.002112,0.667925,0.601542,0.605829,-0.248040,0.026702,0.106076,-0.112766
6845,97690.215521328,-7.893319,11.998974,0.666780,0.590108,0.595228,-0.262862,0.026323,0.105451,-0.111568
6846,97690.220465176,-7.896123,11.995890,0.665561,0.580061,0.585328,-0.269804,0.025945,0.104826,-0.110370
6847,97690.225409024,-7.898880,11.992856,0.664305,0.571570,0.578165,-0.267652,0.025566,0.104200,-0.109173
6848,97690.230322354,-7.901579,11.989879,0.663067,0.564774,0.574044,-0.256754,0.025190,0.103579,-0.107982
6849,97690.235266202,-7.904262,11.986906,0.661874,0.559284,0.575124,-0.238206,0.024811,0.102954,-0.106785
6850,97690.240210049,-7.906916,11.983929,0.660773,0.553954,0.584222,-0.214037,0.020970,0.100166,-0.103695
6851,97690.245153897,-7.909540,11.980910,0.659791,0.548550,0.601823,-0.185811,0.017129,0.097378,-0.100605
6852,97690.250097744,-7.912132,11.977808,0.658949,0.542505,0.626396,-0.155900,0.013288,0.094590,-0.097515
6853,97690.255041592,-7.914686,11.974587,0.658256,0.535946,0.656238,-0.127794,0.009447,0.091803,-0.094425
6854,97690.259954922,-7.917184,11.971243,0.657707,0.529295,0.689393,-0.103581,0.005629,0.089032,-0.091354
6855,97690.264898770,-7.919655,11.967717,0.657276,0.522924,0.725109,-0.082899,0.001788,0.086244,-0.088265
6856,97690.269842618,-7.922086,11.964017,0.656948,0.518073,0.761616,-0.065002,-0.002053,0.083457,-0.085175
6857,97690.274786465,-7.924484,11.960140,0.656711,0.516580,0.797747,-0.048316,-0.005894,0.080669,-0.082085
6858,97690.279730313,-7.926865,11.956085,0.656559,0.519276,0.833923,-0.030777,-0.009735,0.077881,-0.078995
6859,97690.284643643,-7.929236,11.951878,0.656495,0.527005,0.870958,-0.010663,-0.013553,0.075110,-0.075924
6860,97690.289587491,-7.931650,11.947462,0.656534,0.540799,0.909718,0.012758,-0.017394,0.072323,-0.072835
6861,97690.294531338,-7.934122,11.942853,0.656692,0.561236,0.949531,0.039087,-0.021235,0.069535,-0.069745
6862,97690.299475186,-7.936685,11.938045,0.656983,0.587550,0.989314,0.067225,-0.025076,0.066747,-0.066655
6863,97690.304419034,-7.939366,11.933036,0.657419,0.616558,1.027673,0.094819,-0.028917,0.063959,-0.063565
6864,97690.309332364,-7.942164,11.927865,0.657991,0.644191,1.063262,0.118918,-0.032735,0.061189,-0.060494
6865,97690.314276211,-7.945106,11.922482,0.658690,0.668205,1.096613,0.137724,-0.036576,0.058401,-0.057404
6866,97690.319220059,-7.948157,11.916930,0.659486,0.687303,1.127283,0.149676,-0.040417,0.055613,-0.054315
6867,97690.324163907,-7.951296,11.911224,0.660345,0.702120,1.154175,0.154578,-0.044258,0.052826,-0.051225
6868,97690.329138272,-7.954521,11.905345,0.661236,0.713736,1.176451,0.152534,-0.048123,0.050021,-0.048116
6869,97690.334082119,-7.957780,11.899390,0.662113,0.723037,1.193140,0.144883,-0.051964,0.047233,-0.045026
6870,97690.339025967,-7.961081,11.893350,0.662954,0.730892,1.203827,0.133435,-0.055805,0.044445,-0.041936
6871,97690.343969815,-7.964419,11.887255,0.663740,0.737022,1.207767,0.119157,-0.059646,0.041657,-0.038846
6872,97690.348883145,-7.967767,11.881176,0.664452,0.740888,1.204303,0.102328,-0.063464,0.038887,-0.035776
6873,97690.353826993,-7.971157,11.875075,0.665085,0.742013,1.193776,0.083206,-0.067305,0.036099,-0.032686
6874,97690.358770840,-7.974556,11.869024,0.665623,0.739855,1.177152,0.063348,-0.071146,0.033311,-0.029596
6875,97690.363684170,-7.977928,11.863091,0.666059,0.734486,1.155350,0.044708,-0.074964,0.030541,-0.026525
6876,97690.368628018,-7.981301,11.857229,0.666403,0.726367,1.129052,0.029537,-0.078805,0.027753,-0.023435
6877,97690.373571866,-7.984641,11.851497,0.666671,0.716690,1.100275,0.020924,-0.082646,0.024965,-0.020345
6878,97690.378515713,-7.987940,11.845910,0.666894,0.706732,1.070734,0.021884,-0.086487,0.022177,-0.017256
6879,97690.383459561,-7.991196,11.840470,0.667118,0.697511,1.041198,0.035381,-0.090328,0.019390,-0.014166
6880,97690.388372891,-7.994392,11.835212,0.667406,0.688861,1.013134,0.064646,-0.094146,0.016619,-0.011095
6881,97690.393377774,-7.997608,11.830000,0.667842,0.680683,0.986442,0.111764,-0.098034,0.013797,-0.007967
6882,97690.398260586,-8.000709,11.825049,0.668496,0.674271,0.963736,0.160483,-0.101828,0.011043,-0.004915
6883,97690.403173916,-8.003798,11.820184,0.669392,0.665322,0.944872,0.209125,-0.105645,0.008273,-0.001845
6884,97690.408117764,-8.006864,11.815387,0.670531,0.647995,0.929629,0.257103,-0.109486,0.005485,0.001245
6885,97690.413061612,-8.009844,11.810672,0.671906,0.618971,0.919250,0.303865,-0.113328,0.002697,0.004335
6886,97690.418005459,-8.012679,11.806017,0.673509,0.578773,0.913853,0.349564,-0.117169,-0.000090,0.007425
6887,97690.422949307,-8.015313,11.801401,0.675335,0.532238,0.916548,0.388706,-0.121010,-0.002878,0.010515
6888,97690.427893155,-8.017715,11.796783,0.677351,0.485728,0.930912,0.401397,-0.124851,-0.005666,0.013605
6889,97690.432806485,-8.019869,11.792135,0.679414,0.441964,0.955217,0.386903,-0.128668,-0.008436,0.016675
6890,97690.437750332,-8.021817,11.787346,0.681416,0.401762,0.983604,0.350403,-0.132510,-0.011224,0.019765
6891,97690.442694180,-8.023562,11.782424,0.683237,0.364883,1.009559,0.293655,-0.136351,-0.014012,0.022855
6892,97690.447607510,-8.025114,11.777408,0.684766,0.329498,1.028254,0.222796,-0.140168,-0.016783,0.025926
6893,97690.452551358,-8.026501,11.772273,0.685954,0.294870,1.036861,0.146348,-0.144009,-0.019570,0.029016
6894,97690.457495205,-8.027722,11.767097,0.686761,0.261548,1.034496,0.075800,-0.147850,-0.022358,0.032105
6895,97690.462439053,-8.028783,11.761937,0.687217,0.231209,1.022371,0.019944,-0.151692,-0.025146,0.035195
6896,97690.467352383,-8.029696,11.756870,0.687393,0.206312,0.999980,-0.018063,-0.155509,-0.027916,0.038266
6897,97690.472296231,-8.030499,11.751886,0.687379,0.187547,0.964856,-0.041026,-0.159350,-0.030704,0.041356
6898,97690.477240078,-8.031218,11.747077,0.687248,0.175744,0.915566,-0.051528,-0.163191,-0.033492,0.044446
6899,97690.482214444,-8.031895,11.742486,0.687060,0.172313,0.851841,-0.051176,-0.167056,-0.036297,0.047555
6900,97690.487127774,-8.032560,11.738265,0.686872,0.179439,0.777561,-0.041687,-0.171284,-0.039237,0.048740
6901,97690.492041104,-8.033276,11.734407,0.686726,0.199741,0.697826,-0.022781,-0.175511,-0.042177,0.049925
6902,97690.496984952,-8.034112,11.730916,0.686670,0.233288,0.619706,0.001904,-0.179765,-0.045135,0.051118
6903,97690.501928799,-8.035130,11.727805,0.686734,0.277100,0.551675,0.027927,-0.184019,-0.048093,0.052311
6904,97690.506872647,-8.036376,11.725023,0.686926,0.327688,0.500021,0.050841,-0.188273,-0.051051,0.053504
6905,97690.511816494,-8.037882,11.722485,0.687232,0.379619,0.467814,0.066521,-0.192526,-0.054009,0.054696
6906,97690.516760342,-8.039651,11.720097,0.687617,0.427109,0.453101,0.073646,-0.196780,-0.056967,0.055889
6907,97690.521704190,-8.041656,11.717772,0.688039,0.467133,0.450970,0.073414,-0.201034,-0.059925,0.057082
6908,97690.526648037,-8.043860,11.715448,0.688464,0.497721,0.456254,0.068164,-0.205288,-0.062883,0.058275
6909,97690.531561368,-8.046199,11.713106,0.688863,0.516681,0.465122,0.061116,-0.209515,-0.065823,0.059460
6910,97690.536474698,-8.048630,11.710715,0.689229,0.522928,0.473816,0.054520,-0.213743,-0.068763,0.060646
6911,97690.541449063,-8.051121,11.708251,0.689568,0.517648,0.480437,0.049468,-0.218023,-0.071739,0.061846
6912,97690.546392911,-8.053570,11.705769,0.689879,0.503391,0.485042,0.046928,-0.222277,-0.074697,0.063038
6913,97690.551336758,-8.055947,11.703267,0.690178,0.482409,0.488208,0.046177,-0.226530,-0.077655,0.064231
6914,97690.556280606,-8.058220,11.700755,0.690471,0.457778,0.491134,0.046114,-0.230784,-0.080613,0.065424
6915,97690.561224453,-8.060371,11.698233,0.690763,0.432864,0.494494,0.046271,-0.235038,-0.083571,0.066617
6916,97690.566168301,-8.062398,11.695700,0.691053,0.410771,0.499073,0.045535,-0.239292,-0.086529,0.067810
6917,97690.571081631,-8.064303,11.693165,0.691337,0.393234,0.504371,0.043443,-0.243519,-0.089469,0.068995
6918,97690.576025479,-8.066132,11.690592,0.691611,0.379631,0.510010,0.040276,-0.247773,-0.092427,0.070188
6919,97690.580969327,-8.067893,11.687993,0.691869,0.369169,0.515357,0.036473,-0.252027,-0.095385,0.071380
6920,97690.585913174,-8.069602,11.685371,0.692107,0.360703,0.519605,0.032606,-0.256281,-0.098343,0.072573
6921,97690.590857022,-8.071268,11.682728,0.692326,0.353328,0.522616,0.029324,-0.260534,-0.101301,0.073766
6922,97690.595800869,-8.072897,11.680073,0.692529,0.346501,0.524363,0.026722,-0.264788,-0.104259,0.074959
6923,97690.600714200,-8.074482,11.677426,0.692717,0.340163,0.524959,0.023901,-0.269016,-0.107199,0.076144
6924,97690.605658047,-8.076047,11.674761,0.692892,0.334411,0.525522,0.020383,-0.273270,-0.110157,0.077337
6925,97690.610601895,-8.077582,11.672095,0.693049,0.329181,0.526930,0.016006,-0.277523,-0.113115,0.078530
6926,97690.615545743,-8.079092,11.669422,0.693184,0.323657,0.529262,0.010766,-0.281777,-0.116073,0.079722
6927,97690.620489590,-8.080575,11.666739,0.693293,0.317946,0.532541,0.004689,-0.286031,-0.119032,0.080915
6928,97690.625433438,-8.082029,11.664041,0.693372,0.311613,0.536271,-0.001839,-0.290285,-0.121990,0.082108
6929,97690.630377286,-8.083452,11.661325,0.693418,0.304595,0.540140,-0.008396,-0.294539,-0.124948,0.083301
6930,97690.635321133,-8.084839,11.658590,0.693431,0.296826,0.543896,-0.014781,-0.298792,-0.127906,0.084494
6931,97690.640264981,-8.086188,11.655839,0.693413,0.288338,0.547163,-0.020951,-0.303046,-0.130864,0.085686
6932,97690.645178311,-8.087486,11.653090,0.693364,0.279848,0.549720,-0.026917,-0.307274,-0.133804,0.086872
6933,97690.650122159,-8.088751,11.650313,0.693284,0.272095,0.551282,-0.032455,-0.311527,-0.136762,0.088064
6934,97690.655066006,-8.089977,11.647530,0.693177,0.265675,0.552076,-0.037669,-0.315781,-0.139720,0.089257
6935,97690.659979336,-8.091165,11.644760,0.693045,0.261169,0.551855,-0.042760,-0.320009,-0.142660,0.090443
6936,97690.664923184,-8.092337,11.641976,0.692886,0.259120,0.550681,-0.047942,-0.324263,-0.145618,0.091635
6937,97690.669867032,-8.093501,11.639197,0.692701,0.259239,0.549178,-0.053228,-0.328516,-0.148576,0.092828
6938,97690.674780362,-8.094658,11.636442,0.692491,0.261204,0.547575,-0.058606,-0.332744,-0.151516,0.094014
6939,97690.679724209,-8.095834,11.633678,0.692254,0.264850,0.545856,-0.063623,-0.336998,-0.154474,0.095206
6940,97690.684668057,-8.097027,11.630921,0.691992,0.269798,0.543929,-0.068172,-0.341251,-0.157432,0.096399
6941,97690.689611905,-8.098247,11.628172,0.691707,0.275806,0.541918,-0.072259,-0.345505,-0.160390,0.097592
6942,97690.694555752,-8.099496,11.625431,0.691403,0.282314,0.539738,-0.075677,-0.349759,-0.163348,0.098785
6943,97690.699499600,-8.100778,11.622700,0.691082,0.288746,0.537812,-0.078608,-0.354013,-0.166306,0.099977
6944,97690.704412930,-8.102085,11.619993,0.690750,0.294515,0.536743,-0.081279,-0.358240,-0.169246,0.101163
6945,97690.709356778,-8.103429,11.617273,0.690402,0.299168,0.536651,-0.084045,-0.362494,-0.172204,0.102356
6946,97690.714300625,-8.104796,11.614553,0.690041,0.302992,0.537996,-0.087572,-0.366748,-0.175162,0.103548
6947,97690.719244473,-8.106181,11.611825,0.689663,0.305944,0.541323,-0.091715,-0.371002,-0.178120,0.104741
6948,97690.724188321,-8.107581,11.609079,0.689264,0.308024,0.546450,-0.096362,-0.375256,-0.181078,0.105934
6949,97690.729132168,-8.108990,11.606308,0.688844,0.309661,0.552270,-0.101760,-0.379509,-0.184036,0.107127
6950,97690.734076016,-8.110407,11.603507,0.688397,0.311161,0.557978,-0.107336,-0.378446,-0.183953,0.105785
6951,97690.739019864,-8.111830,11.600677,0.687923,0.312305,0.563409,-0.112450,-0.377383,-0.183870,0.104444
6952,97690.743933194,-8.113249,11.597837,0.687427,0.313126,0.567995,-0.116045,-0.376326,-0.183787,0.103111
6953,97690.748877041,-8.114680,11.594957,0.686911,0.313815,0.572096,-0.117107,-0.375262,-0.183704,0.101770
6954,97690.753820889,-8.116114,11.592056,0.686389,0.314400,0.576163,-0.115962,-0.374199,-0.183621,0.100429
6955,97690.758734219,-8.117541,11.589154,0.685877,0.315191,0.580339,-0.113755,-0.373142,-0.183539,0.099096
6956,97690.763678067,-8.118980,11.586212,0.685373,0.316768,0.585210,-0.112128,-0.372079,-0.183456,0.097755
6957,97690.768621914,-8.120425,11.583246,0.684877,0.319221,0.591501,-0.112216,-0.371016,-0.183373,0.096414
6958,97690.773565762,-8.121881,11.580249,0.684382,0.323077,0.600222,-0.113787,-0.369952,-0.183290,0.095072
6959,97690.778509610,-8.123354,11.577207,0.683879,0.328921,0.611193,-0.116145,-0.368889,-0.183207,0.093731
6960,97690.783422940,-8.124845,11.574130,0.683369,0.336716,0.623183,-0.118567,-0.367832,-0.183124,0.092398
6961,97690.788366787,-8.126381,11.570972,0.682846,0.346323,0.635028,-0.120668,-0.366769,-0.183041,0.091057
6962,97690.793310635,-8.127962,11.567753,0.682313,0.356774,0.645943,-0.120250,-0.365705,-0.182958,0.089716
6963,97690.798254483,-8.129592,11.564478,0.681784,0.367681,0.656638,-0.115681,-0.364642,-0.182875,0.088375
6964,97690.803198330,-8.131273,11.561148,0.681279,0.378560,0.667752,-0.107816,-0.363579,-0.182792,0.087034
6965,97690.808111661,-8.132995,11.557782,0.680817,0.389318,0.679755,-0.099292,-0.362522,-0.182710,0.085701
6966,97690.813055508,-8.134777,11.554335,0.680395,0.399641,0.693221,-0.092501,-0.361459,-0.182627,0.084359
6967,97690.817999356,-8.136606,11.550819,0.680009,0.408674,0.708466,-0.087749,-0.360395,-0.182544,0.083018
6968,97690.822912686,-8.138465,11.547248,0.679651,0.417150,0.725350,-0.083794,-0.359338,-0.182461,0.081685
6969,97690.827856534,-8.140374,11.543570,0.679311,0.426066,0.742944,-0.079778,-0.358275,-0.182378,0.080344
6970,97690.832769864,-8.142310,11.539827,0.678995,0.436120,0.760023,-0.075415,-0.357218,-0.182296,0.079011
6971,97690.837713711,-8.144304,11.535974,0.678700,0.448262,0.775998,-0.070219,-0.356155,-0.182212,0.077670
6972,97690.842657559,-8.146354,11.532041,0.678433,0.462893,0.790901,-0.064075,-0.355092,-0.182129,0.076329
6973,97690.847601407,-8.148473,11.528030,0.678198,0.479546,0.805089,-0.057183,-0.354028,-0.182046,0.074988
6974,97690.852545254,-8.150671,11.523947,0.677999,0.497158,0.818949,-0.049988,-0.352965,-0.181963,0.073646
6975,97690.857458584,-8.152937,11.519817,0.677839,0.515267,0.832586,-0.042615,-0.351908,-0.181881,0.072313
6976,97690.862402432,-8.155304,11.515591,0.677716,0.533489,0.846094,-0.035003,-0.350845,-0.181798,0.070972
6977,97690.867346280,-8.157757,11.511295,0.677633,0.550623,0.859609,-0.027615,-0.349781,-0.181715,0.069631
6978,97690.872290127,-8.160292,11.506928,0.677589,0.565741,0.873063,-0.021050,-0.348718,-0.181632,0.068290
6979,97690.877233975,-8.162898,11.502493,0.677580,0.578094,0.886824,-0.014856,-0.347655,-0.181549,0.066949
6980,97690.882177823,-8.165561,11.497987,0.677602,0.588050,0.900736,-0.008845,-0.346591,-0.181466,0.065607
6981,97690.887121670,-8.168270,11.493411,0.677656,0.595822,0.915409,-0.001716,-0.345528,-0.181383,0.064266
6982,97690.892035000,-8.170997,11.488790,0.677746,0.601953,0.931191,0.007629,-0.344471,-0.181300,0.062933
6983,97690.896978848,-8.173766,11.484061,0.677884,0.607019,0.947924,0.019623,-0.343408,-0.181217,0.061592
6984,97690.901922696,-8.176557,11.479249,0.678083,0.611026,0.965101,0.033354,-0.342345,-0.181134,0.060251
6985,97690.906897061,-8.179380,11.474322,0.678353,0.613965,0.982842,0.048150,-0.341275,-0.181051,0.058901
6986,97690.911810391,-8.182177,11.469369,0.678693,0.616212,1.001421,0.063466,-0.340218,-0.180968,0.057569
6987,97690.916723721,-8.184981,11.464326,0.679110,0.618367,1.021114,0.079547,-0.339161,-0.180886,0.056236
6988,97690.921667569,-8.187807,11.459154,0.679610,0.621271,1.042165,0.096543,-0.338098,-0.180803,0.054894
6989,97690.926611416,-8.190642,11.453879,0.680196,0.625151,1.064201,0.114090,-0.337034,-0.180720,0.053553
6990,97690.931555264,-8.193490,11.448495,0.680870,0.630099,1.086109,0.131666,-0.335971,-0.180637,0.052212
6991,97690.936499112,-8.196356,11.443003,0.681633,0.635967,1.107723,0.149649,-0.334908,-0.180554,0.050871
6992,97690.941442959,-8.199245,11.437404,0.682486,0.642950,1.129056,0.168027,-0.333844,-0.180470,0.049530
6993,97690.946356289,-8.202145,11.431734,0.683426,0.651285,1.149469,0.185966,-0.332788,-0.180388,0.048197
6994,97690.951300137,-8.205098,11.425928,0.684463,0.660543,1.168876,0.202905,-0.331724,-0.180305,0.046856
6995,97690.956243985,-8.208092,11.420025,0.685585,0.669219,1.186998,0.217583,-0.330661,-0.180222,0.045514
6996,97690.961187832,-8.211123,11.414032,0.686781,0.676065,1.203481,0.230644,-0.329597,-0.180139,0.044173
6997,97690.966101162,-8.214165,11.407994,0.688036,0.680645,1.217125,0.243226,-0.328541,-0.180056,0.042840
6998,97690.971045010,-8.217245,11.401851,0.689361,0.683388,1.228463,0.256226,-0.327477,-0.179973,0.041499
6999,97690.975988858,-8.220334,11.395652,0.690752,0.684930,1.238593,0.268848,-0.326414,-0.179890,0.040158
7000,97690.980932705,-8.223428,11.389404,0.692206,0.685423,1.247498,0.281138,-0.323808,-0.177891,0.039798
7001,97690.985876553,-8.226522,11.383112,0.693721,0.684732,1.254469,0.293471,-0.322686,-0.176221,0.039651
7002,97690.990789883,-8.229591,11.376826,0.695288,0.682653,1.259181,0.306031,-0.321571,-0.174562,0.039504
7003,97690.995733731,-8.232667,11.370479,0.696927,0.679338,1.263019,0.319370,-0.320449,-0.172892,0.039356
7004,97691.000677578,-8.235724,11.364114,0.698632,0.674398,1.266299,0.333649,-0.319327,-0.171222,0.039209
7005,97691.005651944,-8.238774,11.357696,0.700418,0.667314,1.268320,0.348386,-0.318199,-0.169542,0.039060
7006,97691.010595791,-8.241769,11.351310,0.702265,0.658777,1.267209,0.363544,-0.317077,-0.167873,0.038913
7007,97691.015539639,-8.244721,11.344932,0.704187,0.649532,1.261485,0.379911,-0.315955,-0.166203,0.038765
7008,97691.020483487,-8.247628,11.338585,0.706189,0.638819,1.250573,0.398069,-0.314833,-0.164533,0.038618
7009,97691.025396817,-8.250465,11.332335,0.708266,0.626147,1.234759,0.417383,-0.313718,-0.162874,0.038471
7010,97691.030310147,-8.253241,11.326166,0.710436,0.611546,1.214566,0.437034,-0.312602,-0.161214,0.038324
7011,97691.035253994,-8.255966,11.320063,0.712714,0.595110,1.190705,0.456273,-0.311480,-0.159544,0.038177
7012,97691.040228360,-8.258630,11.314045,0.715100,0.577780,1.164330,0.473757,-0.310352,-0.157864,0.038028
7013,97691.045141690,-8.261181,11.308236,0.717539,0.560995,1.137767,0.488442,-0.309237,-0.156205,0.037881
7014,97691.050055020,-8.263653,11.302561,0.720048,0.545173,1.112261,0.501168,-0.308121,-0.154545,0.037735
7015,97691.054998868,-8.266068,11.296982,0.722632,0.530692,1.088417,0.512917,-0.306999,-0.152876,0.037587
7016,97691.059942715,-8.268416,11.291524,0.725272,0.517788,1.066865,0.524261,-0.305878,-0.151206,0.037440
7017,97691.064886563,-8.270703,11.286176,0.727966,0.506441,1.047322,0.535181,-0.304756,-0.149536,0.037292
7018,97691.069830411,-8.272939,11.280928,0.730711,0.496770,1.029412,0.544885,-0.303634,-0.147866,0.037144
7019,97691.074743741,-8.275116,11.275802,0.733486,0.489023,1.013836,0.553070,-0.302519,-0.146207,0.036998
7020,97691.079687588,-8.277271,11.270724,0.736317,0.483074,1.000800,0.559199,-0.301397,-0.144537,0.036850
7021,97691.084631436,-8.279399,11.265712,0.739177,0.479403,0.990713,0.563406,-0.300275,-0.142868,0.036703
7022,97691.089575284,-8.281511,11.260751,0.742056,0.478353,0.984488,0.566004,-0.299153,-0.141198,0.036555
7023,97691.094488614,-8.283606,11.255852,0.744931,0.479600,0.982507,0.567252,-0.298038,-0.139538,0.036408
7024,97691.099432461,-8.285720,11.250931,0.747829,0.482887,0.984184,0.567018,-0.296916,-0.137869,0.036261
7025,97691.104376309,-8.287850,11.246002,0.750727,0.487041,0.988696,0.565518,-0.295794,-0.136199,0.036113
7026,97691.109320157,-8.290000,11.241049,0.753617,0.491601,0.994087,0.562622,-0.294672,-0.134529,0.035966
7027,97691.114264004,-8.292171,11.236069,0.756494,0.496088,0.998943,0.558312,-0.293550,-0.132859,0.035818
7028,97691.119207852,-8.294364,11.231063,0.759351,0.499418,1.002369,0.551649,-0.292428,-0.131190,0.035670
7029,97691.124151700,-8.296573,11.226040,0.762175,0.501258,1.003041,0.543230,-0.291306,-0.129520,0.035523
7030,97691.129065030,-8.298778,11.221043,0.764940,0.502125,1.000679,0.533908,-0.290191,-0.127860,0.035376
7031,97691.134008877,-8.301002,11.216026,0.767676,0.501892,0.995312,0.523613,-0.289069,-0.126191,0.035229
7032,97691.138952725,-8.303227,11.211035,0.770361,0.500506,0.986808,0.512668,-0.287947,-0.124521,0.035081
7033,97691.143896573,-8.305448,11.206085,0.772992,0.499301,0.975529,0.501403,-0.286825,-0.122851,0.034933
7034,97691.148840420,-8.307665,11.201191,0.775565,0.499004,0.961642,0.489937,-0.285703,-0.121182,0.034786
7035,97691.153753750,-8.309872,11.196394,0.778066,0.499256,0.945309,0.478564,-0.284588,-0.119522,0.034639
7036,97691.158697598,-8.312098,11.191648,0.780525,0.500441,0.927138,0.467248,-0.283466,-0.117852,0.034492
7037,97691.163641446,-8.314334,11.186990,0.782928,0.502480,0.907831,0.455765,-0.282344,-0.116183,0.034344
7038,97691.168585293,-8.316586,11.182426,0.785272,0.504866,0.887558,0.443662,-0.281222,-0.114513,0.034196
7039,97691.173529141,-8.318855,11.177962,0.787556,0.507837,0.866666,0.430558,-0.280100,-0.112843,0.034049
7040,97691.178442471,-8.321129,11.173626,0.789760,0.510886,0.846115,0.415752,-0.278985,-0.111184,0.033902
7041,97691.183386319,-8.323439,11.169363,0.791904,0.513702,0.825854,0.399102,-0.277863,-0.109514,0.033754
7042,97691.188330166,-8.325767,11.165198,0.793964,0.515814,0.805924,0.380440,-0.276741,-0.107844,0.033607
7043,97691.193274014,-8.328112,11.161130,0.795931,0.517650,0.786853,0.359554,-0.275619,-0.106174,0.033459
7044,97691.198217862,-8.330472,11.157155,0.797794,0.519263,0.769012,0.336611,-0.274497,-0.104505,0.033312
7045,97691.203131192,-8.332831,11.153290,0.799532,0.520298,0.752289,0.312262,-0.273382,-0.102845,0.033165
7046,97691.208075039,-8.335214,11.149481,0.801159,0.521116,0.736431,0.286264,-0.272260,-0.101175,0.033017
7047,97691.213018887,-8.337607,11.145750,0.802657,0.521689,0.721779,0.258298,-0.271138,-0.099506,0.032870
7048,97691.217962735,-8.340008,11.142088,0.804015,0.521892,0.708453,0.229053,-0.270016,-0.097836,0.032722
7049,97691.222906582,-8.342415,11.138491,0.805229,0.521767,0.696106,0.198941,-0.268894,-0.096166,0.032575
7050,97691.227850430,-8.344827,11.134953,0.806293,0.521120,0.685202,0.168361,-0.268334,-0.095567,0.032130
7051,97691.232794278,-8.347239,11.131467,0.807204,0.519869,0.675689,0.137602,-0.267774,-0.094967,0.031685
7052,97691.237707608,-8.349635,11.128047,0.807959,0.518032,0.667868,0.107048,-0.267217,-0.094372,0.031242
7053,97691.242651455,-8.352040,11.124643,0.808567,0.516181,0.661852,0.077045,-0.266658,-0.093772,0.030797
7054,97691.247595303,-8.354440,11.121268,0.809025,0.514365,0.657647,0.048146,-0.266098,-0.093173,0.030352
7055,97691.252508633,-8.356819,11.117932,0.809339,0.512574,0.654738,0.020288,-0.265541,-0.092577,0.029910
7056,97691.257452481,-8.359207,11.114589,0.809517,0.510790,0.652661,-0.007094,-0.264981,-0.091978,0.029465
7057,97691.262396328,-8.361588,11.111255,0.809559,0.508792,0.650133,-0.034263,-0.264421,-0.091378,0.029020
7058,97691.267340176,-8.363962,11.107932,0.809466,0.506072,0.646869,-0.061243,-0.263861,-0.090779,0.028575
7059,97691.272284024,-8.366325,11.104623,0.809240,0.501987,0.642907,-0.088264,-0.263302,-0.090179,0.028130
7060,97691.277197354,-8.368656,11.101354,0.808881,0.496405,0.638254,-0.115401,-0.262745,-0.089583,0.027688
7061,97691.282171719,-8.370992,11.098067,0.808383,0.489515,0.632846,-0.143189,-0.262182,-0.088980,0.027240
7062,97691.287115567,-8.373282,11.094827,0.807749,0.481473,0.626674,-0.170381,-0.261622,-0.088381,0.026795
7063,97691.292059414,-8.375536,11.091617,0.806981,0.472279,0.619649,-0.196690,-0.261062,-0.087781,0.026350
7064,97691.297003262,-8.377748,11.088442,0.806081,0.461953,0.612084,-0.221324,-0.260502,-0.087182,0.025905
7065,97691.301947110,-8.379912,11.085305,0.805058,0.450742,0.604173,-0.243207,-0.259942,-0.086583,0.025460
7066,97691.306860440,-8.382011,11.082228,0.803932,0.438886,0.596496,-0.260815,-0.259386,-0.085987,0.025017
7067,97691.311804287,-8.384067,11.079170,0.802711,0.426451,0.589549,-0.273013,-0.258826,-0.085387,0.024572
